calc_time,funding_rate,symbol,datetime
1746057600000,8,-0.00001513,2025-05-01 00:00:00.000
1746086400000,8,0.00010000,2025-05-01 08:00:00.000
1746115200001,8,0.00010000,2025-05-01 16:00:00.001
1746144000000,8,0.00010000,2025-05-02 00:00:00.000
1746172800000,8,0.00009454,2025-05-02 08:00:00.000
1746201600003,8,0.00010000,2025-05-02 16:00:00.003
1746230400000,8,0.00001815,2025-05-03 00:00:00.000
1746259200000,8,0.00010000,2025-05-03 08:00:00.000
1746288000000,8,0.00007066,2025-05-03 16:00:00.000
1746316800001,8,0.00004231,2025-05-04 00:00:00.001
1746345600001,8,0.00010000,2025-05-04 08:00:00.001
1746374400002,8,-0.00005081,2025-05-04 16:00:00.002
1746403200000,8,-0.00010301,2025-05-05 00:00:00.000
1746432000000,8,0.00009187,2025-05-05 08:00:00.000
1746460800006,8,-0.00012179,2025-05-05 16:00:00.006
1746489600002,8,0.00004025,2025-05-06 00:00:00.002
1746518400005,8,0.00002953,2025-05-06 08:00:00.005
1746547200000,8,0.00003011,2025-05-06 16:00:00.000
1746576000002,8,0.00006854,2025-05-07 00:00:00.002
1746604800000,8,0.00010000,2025-05-07 08:00:00.000
1746633600006,8,-0.00003781,2025-05-07 16:00:00.006
1746662400000,8,0.00006256,2025-05-08 00:00:00.000
1746691200001,8,0.00010000,2025-05-08 08:00:00.001
1746720000002,8,0.00010000,2025-05-08 16:00:00.002
1746748800001,8,0.00010000,2025-05-09 00:00:00.001
1746777600006,8,0.00010000,2025-05-09 08:00:00.006
1746806400000,8,0.00010000,2025-05-09 16:00:00.000
1746835200001,8,0.00010000,2025-05-10 00:00:00.001
1746864000000,8,0.00010000,2025-05-10 08:00:00.000
1746892800001,8,0.00010000,2025-05-10 16:00:00.001
1746921600000,8,0.00010000,2025-05-11 00:00:00.000
1746950400001,8,0.00010000,2025-05-11 08:00:00.001
1746979200001,8,0.00003981,2025-05-11 16:00:00.001
1747008000004,8,0.00009125,2025-05-12 00:00:00.004
1747036800000,8,0.00010000,2025-05-12 08:00:00.000
1747065600000,8,0.00010000,2025-05-12 16:00:00.000
1747094400000,8,0.00010000,2025-05-13 00:00:00.000
1747123200008,8,0.00010000,2025-05-13 08:00:00.008
1747152000001,8,0.00010000,2025-05-13 16:00:00.001
1747180800007,8,0.00010000,2025-05-14 00:00:00.007
1747209600000,8,0.00010000,2025-05-14 08:00:00.000
1747238400002,8,0.00010000,2025-05-14 16:00:00.002
1747267200000,8,0.00002801,2025-05-15 00:00:00.000
1747296000003,8,0.00009429,2025-05-15 08:00:00.003
1747324800000,8,0.00000255,2025-05-15 16:00:00.000
1747353600001,8,0.00008604,2025-05-16 00:00:00.001
1747382400000,8,0.00002119,2025-05-16 08:00:00.000
1747411200000,8,0.00008012,2025-05-16 16:00:00.000
1747440000000,8,0.00007415,2025-05-17 00:00:00.000
1747468800001,8,0.00006362,2025-05-17 08:00:00.001
1747497600004,8,0.00002303,2025-05-17 16:00:00.004
1747526400000,8,0.00003270,2025-05-18 00:00:00.000
1747555200000,8,0.00001271,2025-05-18 08:00:00.000
1747584000000,8,-0.00000181,2025-05-18 16:00:00.000
1747612800000,8,0.00006695,2025-05-19 00:00:00.000
1747641600006,8,-0.00002293,2025-05-19 08:00:00.006
1747670400010,8,0.00001248,2025-05-19 16:00:00.010
1747699200000,8,0.00010000,2025-05-20 00:00:00.000
1747728000002,8,0.00010000,2025-05-20 08:00:00.002
1747756800000,8,-0.00003841,2025-05-20 16:00:00.000
1747785600000,8,0.00001786,2025-05-21 00:00:00.000
1747814400001,8,0.00002882,2025-05-21 08:00:00.001
1747843200004,8,0.00007251,2025-05-21 16:00:00.004
1747872000001,8,0.00010000,2025-05-22 00:00:00.001
1747900800000,8,0.00010000,2025-05-22 08:00:00.000
1747929600002,8,0.00010000,2025-05-22 16:00:00.002
1747958400006,8,0.00010000,2025-05-23 00:00:00.006
1747987200000,8,0.00010000,2025-05-23 08:00:00.000
1748016000007,8,0.00000833,2025-05-23 16:00:00.007
1748044800010,8,-0.00003398,2025-05-24 00:00:00.010
1748073600000,8,0.00002279,2025-05-24 08:00:00.000
1748102400003,8,0.00010000,2025-05-24 16:00:00.003
1748131200004,8,0.00007622,2025-05-25 00:00:00.004
1748160000000,8,-0.00005948,2025-05-25 08:00:00.000
1748188800000,8,-0.00006308,2025-05-25 16:00:00.000
1748217600000,8,0.00004896,2025-05-26 00:00:00.000
1748246400000,8,0.00010000,2025-05-26 08:00:00.000
1748275200002,8,0.00010000,2025-05-26 16:00:00.002
1748304000003,8,-0.00005506,2025-05-27 00:00:00.003
1748332800001,8,0.00003185,2025-05-27 08:00:00.001
1748361600005,8,0.00010000,2025-05-27 16:00:00.005
1748390400002,8,0.00010000,2025-05-28 00:00:00.002
1748419200003,8,0.00004546,2025-05-28 08:00:00.003
1748448000002,8,-0.00007080,2025-05-28 16:00:00.002
1748476800000,8,-0.00006466,2025-05-29 00:00:00.000
1748505600006,8,0.00010000,2025-05-29 08:00:00.006
1748534400000,8,0.00010000,2025-05-29 16:00:00.000
1748563200003,8,0.00008959,2025-05-30 00:00:00.003
1748592000003,8,0.00002026,2025-05-30 08:00:00.003
1748620800000,8,0.00001893,2025-05-30 16:00:00.000
1748649600000,8,0.00001570,2025-05-31 00:00:00.000
1748678400000,8,0.00002282,2025-05-31 08:00:00.000
1748707200000,8,0.00000630,2025-05-31 16:00:00.000
1748736000001,8,0.00010000,2025-06-01 00:00:00.001
1748764800002,8,-0.00001650,2025-06-01 08:00:00.002
1748793600000,8,-0.00007471,2025-06-01 16:00:00.000
1748822400001,8,0.00004446,2025-06-02 00:00:00.001
1748851200000,8,0.00010000,2025-06-02 08:00:00.000
1748880000000,8,-0.00002856,2025-06-02 16:00:00.000
1748908800000,8,0.00010000,2025-06-03 00:00:00.000
1748937600000,8,0.00010000,2025-06-03 08:00:00.000
1748966400001,8,0.00010000,2025-06-03 16:00:00.001
1748995200000,8,0.00010000,2025-06-04 00:00:00.000
1749024000000,8,0.00010000,2025-06-04 08:00:00.000
1749052800000,8,0.00009304,2025-06-04 16:00:00.000
1749081600016,8,-0.00002306,2025-06-05 00:00:00.016
1749110400000,8,0.00009042,2025-06-05 08:00:00.000
1749139200000,8,0.00006675,2025-06-05 16:00:00.000
1749168000002,8,-0.00011274,2025-06-06 00:00:00.002
1749196800000,8,-0.00003233,2025-06-06 08:00:00.000
1749225600006,8,0.00008734,2025-06-06 16:00:00.006
1749254400000,8,0.00010000,2025-06-07 00:00:00.000
1749283200000,8,0.00008876,2025-06-07 08:00:00.000
1749312000002,8,0.00008217,2025-06-07 16:00:00.002
1749340800000,8,0.00007688,2025-06-08 00:00:00.000
1749369600000,8,0.00007090,2025-06-08 08:00:00.000
1749398400000,8,0.00010000,2025-06-08 16:00:00.000
1749427200000,8,0.00010000,2025-06-09 00:00:00.000
1749456000001,8,0.00008792,2025-06-09 08:00:00.001
1749484800001,8,-0.00001651,2025-06-09 16:00:00.001
1749513600000,8,0.00010000,2025-06-10 00:00:00.000
1749542400001,8,0.00010000,2025-06-10 08:00:00.001
1749571200003,8,-0.00003862,2025-06-10 16:00:00.003
1749600000000,8,0.00010000,2025-06-11 00:00:00.000
1749628800000,8,0.00010000,2025-06-11 08:00:00.000
1749657600010,8,0.00010000,2025-06-11 16:00:00.010
1749686400002,8,0.00009136,2025-06-12 00:00:00.002
1749715200003,8,0.00000501,2025-06-12 08:00:00.003
1749744000001,8,-0.00000639,2025-06-12 16:00:00.001
1749772800000,8,-0.00002115,2025-06-13 00:00:00.000
1749801600001,8,-0.00007715,2025-06-13 08:00:00.001
1749830400004,8,0.00001421,2025-06-13 16:00:00.004
1749859200000,8,0.00005924,2025-06-14 00:00:00.000
1749888000000,8,-0.00002518,2025-06-14 08:00:00.000
1749916800000,8,0.00005746,2025-06-14 16:00:00.000
1749945600005,8,0.00000732,2025-06-15 00:00:00.005
1749974400009,8,0.00001282,2025-06-15 08:00:00.009
1750003200000,8,0.00006472,2025-06-15 16:00:00.000
1750032000000,8,-0.00001729,2025-06-16 00:00:00.000
1750060800000,8,0.00007058,2025-06-16 08:00:00.000
1750089600003,8,0.00009077,2025-06-16 16:00:00.003
1750118400000,8,0.00010000,2025-06-17 00:00:00.000
1750147200006,8,0.00010000,2025-06-17 08:00:00.006
1750176000001,8,0.00006544,2025-06-17 16:00:00.001
1750204800001,8,0.00003290,2025-06-18 00:00:00.001
1750233600001,8,0.00005644,2025-06-18 08:00:00.001
1750262400001,8,-0.00002341,2025-06-18 16:00:00.001
1750291200005,8,0.00004308,2025-06-19 00:00:00.005
1750320000003,8,0.00010000,2025-06-19 08:00:00.003
1750348800000,8,0.00001495,2025-06-19 16:00:00.000
1750377600000,8,0.00010000,2025-06-20 00:00:00.000
1750406400002,8,0.00003559,2025-06-20 08:00:00.002
1750435200001,8,-0.00000131,2025-06-20 16:00:00.001
1750464000002,8,-0.00001019,2025-06-21 00:00:00.002
1750492800005,8,0.00005379,2025-06-21 08:00:00.005
1750521600000,8,0.00002181,2025-06-21 16:00:00.000
1750550400005,8,-0.00001237,2025-06-22 00:00:00.005
1750579200000,8,0.00010000,2025-06-22 08:00:00.000
1750608000003,8,-0.00000442,2025-06-22 16:00:00.003
1750636800000,8,-0.00002245,2025-06-23 00:00:00.000
1750665600004,8,0.00004191,2025-06-23 08:00:00.004
1750694400013,8,-0.00004243,2025-06-23 16:00:00.013
1750723200003,8,-0.00005895,2025-06-24 00:00:00.003
1750752000000,8,0.00010000,2025-06-24 08:00:00.000
1750780800000,8,0.00010000,2025-06-24 16:00:00.000
1750809600005,8,0.00010000,2025-06-25 00:00:00.005
1750838400000,8,0.00010000,2025-06-25 08:00:00.000
1750867200005,8,0.00009144,2025-06-25 16:00:00.005
1750896000000,8,0.00007592,2025-06-26 00:00:00.000
1750924800006,8,0.00007373,2025-06-26 08:00:00.006
1750953600007,8,0.00005095,2025-06-26 16:00:00.007
1750982400000,8,-0.00000638,2025-06-27 00:00:00.000
1751011200000,8,0.00001132,2025-06-27 08:00:00.000
1751040000009,8,0.00001030,2025-06-27 16:00:00.009
1751068800001,8,-0.00002646,2025-06-28 00:00:00.001
1751097600002,8,0.00009428,2025-06-28 08:00:00.002
1751126400000,8,0.00010000,2025-06-28 16:00:00.000
1751155200004,8,0.00010000,2025-06-29 00:00:00.004
1751184000001,8,0.00006370,2025-06-29 08:00:00.001
1751212800001,8,0.00007670,2025-06-29 16:00:00.001
1751241600000,8,0.00009488,2025-06-30 00:00:00.000
1751270400005,8,0.00008025,2025-06-30 08:00:00.005
1751299200002,8,0.00003027,2025-06-30 16:00:00.002
1751328000007,8,0.00010000,2025-07-01 00:00:00.007
1751356800002,8,0.00010000,2025-07-01 08:00:00.002
1751385600000,8,0.00001379,2025-07-01 16:00:00.000
1751414400001,8,-0.00005510,2025-07-02 00:00:00.001
1751443200000,8,-0.00002455,2025-07-02 08:00:00.000
1751472000003,8,0.00002866,2025-07-02 16:00:00.003
1751500800006,8,0.00010000,2025-07-03 00:00:00.006
1751529600003,8,0.00010000,2025-07-03 08:00:00.003
1751558400003,8,0.00010000,2025-07-03 16:00:00.003
1751587200005,8,0.00010000,2025-07-04 00:00:00.005
1751616000003,8,0.00010000,2025-07-04 08:00:00.003
1751644800001,8,0.00006369,2025-07-04 16:00:00.001
1751673600004,8,0.00000969,2025-07-05 00:00:00.004
1751702400009,8,0.00001442,2025-07-05 08:00:00.009
1751731200006,8,0.00001910,2025-07-05 16:00:00.006
1751760000001,8,0.00000950,2025-07-06 00:00:00.001
1751788800002,8,0.00008892,2025-07-06 08:00:00.002
1751817600004,8,0.00010000,2025-07-06 16:00:00.004
1751846400000,8,0.00010000,2025-07-07 00:00:00.000
1751875200007,8,0.00010000,2025-07-07 08:00:00.007
1751904000000,8,0.00010000,2025-07-07 16:00:00.000
1751932800010,8,0.00007104,2025-07-08 00:00:00.010
1751961600003,8,-0.00004276,2025-07-08 08:00:00.003
1751990400000,8,0.00005323,2025-07-08 16:00:00.000
1752019200002,8,0.00010000,2025-07-09 00:00:00.002
1752048000006,8,0.00010000,2025-07-09 08:00:00.006
1752076800001,8,0.00010000,2025-07-09 16:00:00.001
1752105600003,8,0.00010000,2025-07-10 00:00:00.003
1752134400000,8,0.00010000,2025-07-10 08:00:00.000
1752163200004,8,0.00009462,2025-07-10 16:00:00.004
1752192000004,8,0.00010000,2025-07-11 00:00:00.004
1752220800007,8,0.00010000,2025-07-11 08:00:00.007
1752249600001,8,0.00010000,2025-07-11 16:00:00.001
1752278400000,8,0.00010000,2025-07-12 00:00:00.000
1752307200001,8,0.00010000,2025-07-12 08:00:00.001
1752336000002,8,0.00010000,2025-07-12 16:00:00.002
1752364800006,8,0.00010000,2025-07-13 00:00:00.006
1752393600001,8,0.00010000,2025-07-13 08:00:00.001
1752422400003,8,0.00010000,2025-07-13 16:00:00.003
1752451200000,8,0.00010000,2025-07-14 00:00:00.000
1752480000000,8,0.00010000,2025-07-14 08:00:00.000
1752508800000,8,0.00010000,2025-07-14 16:00:00.000
1752537600002,8,0.00010000,2025-07-15 00:00:00.002
1752566400000,8,0.00010000,2025-07-15 08:00:00.000
1752595200000,8,0.00010000,2025-07-15 16:00:00.000
1752624000000,8,0.00010000,2025-07-16 00:00:00.000
1752652800000,8,0.00010000,2025-07-16 08:00:00.000
1752681600008,8,0.00010000,2025-07-16 16:00:00.008
1752710400003,8,0.00010000,2025-07-17 00:00:00.003
1752739200000,8,0.00010000,2025-07-17 08:00:00.000
1752768000000,8,0.00010000,2025-07-17 16:00:00.000
1752796800004,8,0.00033673,2025-07-18 00:00:00.004
1752825600000,8,0.00030655,2025-07-18 08:00:00.000
1752854400000,8,0.00010000,2025-07-18 16:00:00.000
1752883200009,8,0.00010000,2025-07-19 00:00:00.009
1752912000000,8,0.00010000,2025-07-19 08:00:00.000
1752940800002,8,0.00010000,2025-07-19 16:00:00.002
1752969600000,8,0.00010000,2025-07-20 00:00:00.000
1752998400000,8,0.00010000,2025-07-20 08:00:00.000
1753027200000,8,0.00010000,2025-07-20 16:00:00.000
1753056000001,8,0.00010000,2025-07-21 00:00:00.001
1753084800000,8,0.00010000,2025-07-21 08:00:00.000
1753113600001,8,0.00010000,2025-07-21 16:00:00.001
1753142400000,8,0.00010000,2025-07-22 00:00:00.000
1753171200010,8,0.00010000,2025-07-22 08:00:00.010
1753200000007,8,0.00010000,2025-07-22 16:00:00.007
1753228800000,8,0.00031378,2025-07-23 00:00:00.000
1753257600004,8,0.00010000,2025-07-23 08:00:00.004
1753286400002,8,0.00010000,2025-07-23 16:00:00.002
1753315200000,8,0.00010000,2025-07-24 00:00:00.000
1753344000001,8,0.00010000,2025-07-24 08:00:00.001
1753372800000,8,0.00010000,2025-07-24 16:00:00.000
1753401600000,8,0.00010000,2025-07-25 00:00:00.000
1753430400000,8,0.00010000,2025-07-25 08:00:00.000
1753459200000,8,-0.00001445,2025-07-25 16:00:00.000
1753488000001,8,0.00010000,2025-07-26 00:00:00.001
1753516800005,8,0.00010000,2025-07-26 08:00:00.005
1753545600001,8,0.00010000,2025-07-26 16:00:00.001
1753574400001,8,0.00010000,2025-07-27 00:00:00.001
1753603200000,8,0.00010000,2025-07-27 08:00:00.000
1753632000008,8,0.00004171,2025-07-27 16:00:00.008
1753660800005,8,0.00010000,2025-07-28 00:00:00.005
1753689600000,8,0.00008326,2025-07-28 08:00:00.000
1753718400000,8,0.00005320,2025-07-28 16:00:00.000
1753747200001,8,-0.00001530,2025-07-29 00:00:00.001
1753776000000,8,0.00002035,2025-07-29 08:00:00.000
1753804800000,8,0.00005141,2025-07-29 16:00:00.000
1753833600011,8,0.00000235,2025-07-30 00:00:00.011
1753862400000,8,0.00001888,2025-07-30 08:00:00.000
1753891200008,8,0.00004007,2025-07-30 16:00:00.008
1753920000000,8,0.00007176,2025-07-31 00:00:00.000
1753948800009,8,0.00010000,2025-07-31 08:00:00.009
1753977600000,8,0.00005722,2025-07-31 16:00:00.000
1754006400001,8,-0.00009576,2025-08-01 00:00:00.001
1754035200003,8,-0.00003005,2025-08-01 08:00:00.003
1754064000000,8,0.00010000,2025-08-01 16:00:00.000
1754092800004,8,0.00010000,2025-08-02 00:00:00.004
1754121600000,8,0.00010000,2025-08-02 08:00:00.000
1754150400000,8,0.00008235,2025-08-02 16:00:00.000
1754179200000,8,0.00002223,2025-08-03 00:00:00.000
1754208000000,8,0.00001803,2025-08-03 08:00:00.000
1754236800003,8,0.00006793,2025-08-03 16:00:00.003
1754265600004,8,-0.00000703,2025-08-04 00:00:00.004
1754294400000,8,0.00010000,2025-08-04 08:00:00.000
1754323200002,8,0.00002284,2025-08-04 16:00:00.002
1754352000000,8,0.00003493,2025-08-05 00:00:00.000
1754380800000,8,0.00010000,2025-08-05 08:00:00.000
1754409600000,8,0.00008124,2025-08-05 16:00:00.000
1754438400005,8,0.00004279,2025-08-06 00:00:00.005
1754467200000,8,0.00004755,2025-08-06 08:00:00.000
1754496000000,8,-0.00001851,2025-08-06 16:00:00.000
1754524800003,8,0.00005608,2025-08-07 00:00:00.003
1754553600002,8,0.00010000,2025-08-07 08:00:00.002
1754582400002,8,0.00010000,2025-08-07 16:00:00.002
1754611200002,8,0.00008704,2025-08-08 00:00:00.002
1754640000004,8,0.00010000,2025-08-08 08:00:00.004
1754668800000,8,0.00010000,2025-08-08 16:00:00.000
1754697600005,8,0.00010000,2025-08-09 00:00:00.005
1754726400000,8,0.00010000,2025-08-09 08:00:00.000
1754755200007,8,0.00010000,2025-08-09 16:00:00.007
1754784000003,8,0.00005854,2025-08-10 00:00:00.003
1754812800005,8,0.00006533,2025-08-10 08:00:00.005
1754841600002,8,0.00009663,2025-08-10 16:00:00.002
1754870400000,8,0.00003886,2025-08-11 00:00:00.000
1754899200000,8,0.00010000,2025-08-11 08:00:00.000
1754928000000,8,0.00003456,2025-08-11 16:00:00.000
1754956800000,8,0.00001695,2025-08-12 00:00:00.000
1754985600001,8,0.00007261,2025-08-12 08:00:00.001
1755014400005,8,0.00008610,2025-08-12 16:00:00.005
1755043200000,8,0.00010000,2025-08-13 00:00:00.000
1755072000002,8,0.00010000,2025-08-13 08:00:00.002
1755100800006,8,0.00010000,2025-08-13 16:00:00.006
1755129600002,8,0.00010000,2025-08-14 00:00:00.002
1755158400003,8,0.00010000,2025-08-14 08:00:00.003
1755187200000,8,0.00010000,2025-08-14 16:00:00.000
1755216000000,8,-0.00006530,2025-08-15 00:00:00.000
1755244800000,8,0.00003207,2025-08-15 08:00:00.000
1755273600000,8,0.00010000,2025-08-15 16:00:00.000
1755302400004,8,0.00000405,2025-08-16 00:00:00.004
1755331200000,8,0.00009772,2025-08-16 08:00:00.000
1755360000002,8,0.00010000,2025-08-16 16:00:00.002
1755388800000,8,0.00003105,2025-08-17 00:00:00.000
1755417600001,8,0.00009987,2025-08-17 08:00:00.001
1755446400007,8,0.00005116,2025-08-17 16:00:00.007
1755475200000,8,-0.00005123,2025-08-18 00:00:00.000
1755504000001,8,-0.00006946,2025-08-18 08:00:00.001
1755532800002,8,-0.00008476,2025-08-18 16:00:00.002
1755561600000,8,0.00010000,2025-08-19 00:00:00.000
1755590400001,8,0.00010000,2025-08-19 08:00:00.001
1755619200000,8,-1.5E-7,2025-08-19 16:00:00.000
1755648000000,8,0.00000590,2025-08-20 00:00:00.000
1755676800000,8,-0.00003092,2025-08-20 08:00:00.000
1755705600000,8,0.00007329,2025-08-20 16:00:00.000
1755734400006,8,0.00006261,2025-08-21 00:00:00.006
1755763200000,8,0.00010000,2025-08-21 08:00:00.000
1755792000003,8,0.00005676,2025-08-21 16:00:00.003
1755820800010,8,0.00010000,2025-08-22 00:00:00.010
1755849600007,8,0.00005997,2025-08-22 08:00:00.007
1755878400001,8,0.00003828,2025-08-22 16:00:00.001
1755907200004,8,0.00010000,2025-08-23 00:00:00.004
1755936000006,8,0.00010000,2025-08-23 08:00:00.006
1755964800000,8,0.00010000,2025-08-23 16:00:00.000
1755993600001,8,0.00010000,2025-08-24 00:00:00.001
1756022400002,8,0.00010000,2025-08-24 08:00:00.002
1756051200001,8,0.00010000,2025-08-24 16:00:00.001
1756080000000,8,0.00010000,2025-08-25 00:00:00.000
1756108800002,8,0.00010000,2025-08-25 08:00:00.002
1756137600002,8,0.00003850,2025-08-25 16:00:00.002
1756166400000,8,-0.00005096,2025-08-26 00:00:00.000
1756195200000,8,-0.00001800,2025-08-26 08:00:00.000
1756224000000,8,0.00009633,2025-08-26 16:00:00.000
1756252800003,8,0.00010000,2025-08-27 00:00:00.003
1756281600000,8,0.00010000,2025-08-27 08:00:00.000
1756310400009,8,0.00001623,2025-08-27 16:00:00.009
1756339200000,8,0.00008506,2025-08-28 00:00:00.000
1756368000005,8,0.00010000,2025-08-28 08:00:00.005
1756396800004,8,0.00010000,2025-08-28 16:00:00.004
1756425600000,8,0.00001259,2025-08-29 00:00:00.000
1756454400000,8,0.00007807,2025-08-29 08:00:00.000
1756483200005,8,0.00006683,2025-08-29 16:00:00.005
1756512000000,8,-0.00001899,2025-08-30 00:00:00.000
1756540800002,8,0.00003432,2025-08-30 08:00:00.002
1756569600003,8,-0.00000581,2025-08-30 16:00:00.003
1756598400016,8,0.00003458,2025-08-31 00:00:00.016
1756627200000,8,0.00007195,2025-08-31 08:00:00.000
1756656000001,8,0.00010000,2025-08-31 16:00:00.001
1756684800000,8,0.00001990,2025-09-01 00:00:00.000
1756713600000,8,0.00009743,2025-09-01 08:00:00.000
1756742400001,8,0.00009251,2025-09-01 16:00:00.001
1756771200000,8,0.00007178,2025-09-02 00:00:00.000
1756800000005,8,0.00010000,2025-09-02 08:00:00.005
1756828800007,8,0.00010000,2025-09-02 16:00:00.007
1756857600006,8,0.00009115,2025-09-03 00:00:00.006
1756886400002,8,0.00010000,2025-09-03 08:00:00.002
1756915200002,8,0.00006290,2025-09-03 16:00:00.002
1756944000002,8,0.00004218,2025-09-04 00:00:00.002
1756972800000,8,0.00002584,2025-09-04 08:00:00.000
1757001600000,8,0.00002409,2025-09-04 16:00:00.000
1757030400001,8,0.00003207,2025-09-05 00:00:00.001
1757059200006,8,0.00008936,2025-09-05 08:00:00.006
1757088000000,8,0.00005752,2025-09-05 16:00:00.000
1757116800000,8,0.00009833,2025-09-06 00:00:00.000
1757145600005,8,0.00003207,2025-09-06 08:00:00.005
1757174400000,8,0.00001238,2025-09-06 16:00:00.000
1757203200000,8,0.00002499,2025-09-07 00:00:00.000
1757232000000,8,0.00010000,2025-09-07 08:00:00.000
1757260800000,8,0.00010000,2025-09-07 16:00:00.000
1757289600007,8,0.00007220,2025-09-08 00:00:00.007
1757318400000,8,0.00010000,2025-09-08 08:00:00.000
1757347200000,8,0.00008967,2025-09-08 16:00:00.000
1757376000000,8,0.00010000,2025-09-09 00:00:00.000
1757404800000,8,0.00010000,2025-09-09 08:00:00.000
1757433600000,8,0.00010000,2025-09-09 16:00:00.000
1757462400000,8,0.00004492,2025-09-10 00:00:00.000
1757491200002,8,0.00010000,2025-09-10 08:00:00.002
1757520000000,8,0.00010000,2025-09-10 16:00:00.000
1757548800000,8,0.00010000,2025-09-11 00:00:00.000
1757577600000,8,0.00010000,2025-09-11 08:00:00.000
1757606400001,8,0.00008667,2025-09-11 16:00:00.001
1757635200002,8,0.00010000,2025-09-12 00:00:00.002
